id,attachment_file_id,attachable_id,attachable_type,position,created_at,updated_at
15275,39941,8108,Specimen,5,2013-02-14 19:06:27.933429,2013-02-14 19:06:27.933429
15276,39942,8108,Specimen,2,2013-02-14 19:06:35.523265,2013-02-14 19:06:40.784743
15277,39943,8108,Specimen,6,2013-02-14 19:06:50.455392,2013-02-14 19:06:50.455392
15278,39944,8108,Specimen,7,2013-02-14 19:06:57.765814,2013-02-14 19:06:57.765814
15279,39945,8108,Specimen,8,2013-02-14 19:07:04.40039,2013-02-14 19:07:04.40039
15280,39946,8108,Specimen,1,2013-02-14 19:07:11.673734,2013-02-14 19:07:14.095521
15281,39947,8108,Specimen,9,2013-02-14 19:07:21.813386,2013-02-14 19:07:21.813386
15282,39948,8108,Specimen,10,2013-02-14 19:07:30.030968,2013-02-14 19:07:30.030968
15283,39949,8108,Specimen,11,2013-02-14 19:07:37.632284,2013-02-14 19:07:37.632284
15284,39950,8108,Specimen,12,2013-02-14 19:07:49.899649,2013-02-14 19:07:49.899649
15285,39951,8108,Specimen,13,2013-02-14 19:08:00.024748,2013-02-14 19:08:00.024748
15286,39952,8108,Specimen,14,2013-02-14 19:08:10.432828,2013-02-14 19:08:10.432828
15287,39953,1545,Abundance,1,2013-02-14 19:15:37.996883,2013-02-14 19:15:37.996883
15288,39954,1548,Abundance,1,2013-02-14 19:29:00.721015,2013-02-14 19:29:00.721015
